ACTOR NemesisZombie2 : LegendaryZombie Replaces NemesisZombie
{ 
  Health 1500
  Speed 20
  BloodColor "Black"
  DamageFactor 0.6
  DamageFactor "PlayerNemesisPlasma", 0.0
  DamageFactor "Explosion", 0.2
  DamageFactor "PlayerDTRG", 0.4
  DamageFactor "DTRailgun", 0.4
  DamageFactor "PDTPuff", 0.4
  DamageFactor "RailG", 0.3
  DamageFactor "PlayerPyro", 0.1
  DamageFactor "VileFires", 0.0
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor", 85, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 35, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 60, 1
  DropItem "Nemesis Rifle", 128, 1
  SeeSound "NemesisZombie/Sight"
  PainSound "NemesisZombie/Pain"
  DeathSound "NemesisZombie/Death"
  ActiveSound "NemesisZombie/Active"
  Obituary "%o was eradicated by the Nemesis Zombie's dark energy."
  Tag "\c[v9]Nemesis Zombie\c-"
  var int user_deathtimer;
  var int user_deathtimeractive;
  States
  {
  Spawn:
    TNT1 A 0 NoDelay A_Jump(160,"Remove")
  Idle:
	NSZO A 10 Bright A_Look
	TNT1 A 0 A_SpawnItemEx("VexedNemesisRedeemer",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_TELEFRAG)
	Stop
	Stop
	}
}

ACTOR NemesisFiend2 : LegendaryFiend Replaces NemesisFiend
{
  Health 1800
  PainChance 20
  Speed 18
  BloodColor "Black"
  Scale 1.25
  DamageFactor 0.6
  DamageFactor "PlayerNemesisPlasma", 0.0
  DamageFactor "Explosion", 0.2
  DamageFactor "PlayerDTRG", 0.4
  DamageFactor "DTRailgun", 0.4
  DamageFactor "PDTPuff", 0.4
  DamageFactor "RailG", 0.3
  DamageFactor "PlayerPyro", 0.2
  DamageFactor "VileFires", 0.0
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor" 110 1
  DropItem "NemesisPowerSphere" 100 1
  DropItem "NLDemonAmmoBox" 200 
  DropItem "NLDemonAmmo" 256
  DropItem "LegTimeFreezeSphere" 100
  DropItem "NemesisPowerShard" 65 1
  DropItem "Nemesis Rifle" 40 1
  SeeSound "NemesisFiend/Sight"
  ActiveSound "NemesisFiend/Active"
  PainSound "NemesisFiend/Pain"
  DeathSound "NemesisFiend/Death"
  AttackSound "LegFiend/Melee"
  Obituary "%o was wiped clean off the floor by the Nemesis Fiend."
  HitObituary "%o was processed into the Nemesis Fiend's daily meal."
  Tag "\c[v9]Nemesis Fiend\c-"
  var int user_deathtimer;
  var int user_deathtimeractive;
  States
  {
  Spawn:
    TNT1 A 0 NoDelay A_Jump(140,"Remove")
  Idle:
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NFND A 12 Bright A_Look
	Loop
  Remove:
	TNT1 A 1
	TNT1 A 0 A_SpawnItemEx("Demon",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
	TNT1 A 0 A_ChangeFlag("COUNTKILL", FALSE)
	TNT1 A 0
	Stop
  See:
  	TNT1 A 0 A_JumpIf(user_deathtimeractive == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("NemesisDeathTimerForVexed",0)
	TNT1 A 0 A_SetUserVar("user_deathtimeractive",1)
	TNT1 A 0 A_JumpIf(user_music == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,747)
	TNT1 A 0 A_SetUserVar("user_music",1)
	TNT1 A 0 A_JumpIfInventory("RunesCheck",1,2)
	TNT1 A 0 ACS_NamedExecuteWithResult("CheckRunes")
	TNT1 A 0 A_ChangeFlag(NOPAIN,0)
	TNT1 A 0 A_Jump(110,"Rush")
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_PlaySound("NemesisFiend/Step1")
	NFND AABB 2 Bright A_Chase
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_PlaySound("NemesisFiend/Step1")
	NFND CCDD 2 Bright A_Chase
	TNT1 A 0 A_Jump(25,"Teleport")
	Loop
  Rush:
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_PlaySound("NemesisFiend/Step2")
	NFND AA 0 A_Chase
	NFND A 1 Bright A_SpawnItemEx("NemesisFiendGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NFND AA 0 A_Chase
	NFND A 1 Bright A_SpawnItemEx("NemesisFiendGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NFND AA 0 A_Chase
	NFND B 1 Bright A_SpawnItemEx("NemesisFiendGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NFND AA 0 A_Chase
	NFND B 1 Bright A_SpawnItemEx("NemesisFiendGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_PlaySound("NemesisFiend/Step2")
	NFND AA 0 A_Chase
	NFND C 1 Bright A_SpawnItemEx("NemesisFiendGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NFND AA 0 A_Chase
	NFND C 1 Bright A_SpawnItemEx("NemesisFiendGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NFND AA 0 A_Chase
	NFND D 1 Bright A_SpawnItemEx("NemesisFiendGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NFND AA 0 A_Chase
	NFND D 1 Bright A_SpawnItemEx("NemesisFiendGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	TNT1 A 0 A_Jump(15,"Teleport")
	TNT1 A 0 A_Jump(87,"See")
	Loop
 Teleport:
	NFND A 1 Bright A_UnSetShootable
	NFND AAAA 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NFND AAAAAAAAAA 1 A_FadeOut(0.1,0)
	NFND AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	NFND AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	NFND A 1 A_PlayWeaponSound("boss/teleport")
	NFND AAAA 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NFND AAAAAAAAAA 1 A_FadeIn(0.1)
	NFND A 1 Bright A_SetShootable
	Goto See		
  Missile:
	TNT1 A 0 A_SetShootable
	TNT1 A 0 A_UnsetInvulnerable
	TNT1 A 0 A_SetTranslucent(1)
	TNT1 A 0 A_Jump(128,2)
	TNT1 A 0 A_JumpIfCloser(500,"FireBreath")
	TNT1 A 0 A_Jump(48,"Rage")
	TNT1 A 0 A_Jump(64,"Ripper","BigBall")
	TNT1 A 0 A_JumpIfCloser(300,"Lunge")
  Normal:		
	NFND EF 6 Bright A_FaceTarget
	NFND G 6 Bright A_CustomMissile("NemesisFiendBall",32,0,0)
	NFND EF 6 Bright A_FaceTarget
	NFND G 6 Bright A_CustomMissile("NemesisFiendBall",32,0,0)	
	NFND EF 8 Bright A_FaceTarget
	TNT1 A 0 A_CustomMissile("NemesisFiendBall",32,0,10)
	TNT1 A 0 A_CustomMissile("NemesisFiendBall",32,0,-10)	
	NFND G 8 Bright A_CustomMissile("NemesisFiendBall",32,0,0)	
	NFND E 6 Bright
	Goto See	
  BigBall:
	NFND EF 8 A_FaceTarget
	NFND G 8 Bright A_CustomMissile("NemesisFiendBigBall",32,0,0)
	NFND EF 8 A_FaceTarget
	NFND G 8 Bright A_CustomMissile("NemesisFiendBigBall",32,0,0)
	Goto See
  FireBreath:
	TNT1 A 0 A_PlaySound("LegFiend/Melee",2)
	NFND EF 5 Bright A_FaceTarget
	TNT1 A 0 A_PlaySound("magma/firebreath")
	TNT1 A 0 A_FaceTarget
	NFND FFFFFFFFFFFF 1 Bright A_CustomMissile("NemesisFiendBreath",32,0,Random(6,-6))
	TNT1 A 0 A_FaceTarget
	NFND FFFFFFFFFFFF 1 Bright A_CustomMissile("NemesisFiendBreath",32,0,Random(6,-6))
	TNT1 A 0 A_FaceTarget
	NFND FFFFFFFFFFFF 1 Bright A_CustomMissile("NemesisFiendBreath",32,0,Random(6,-6))
	TNT1 A 0 A_FaceTarget
	NFND FFFFFFFFFFFF 1 Bright A_CustomMissile("NemesisFiendBreath",32,0,Random(6,-6))
	NFND E 10 Bright
	Goto See
  Ripper:		
	NFND EEEFFF 3 Bright A_FaceTarget
	NFND GGG 3 Bright A_CustomMissile("NemesisFiendBoomerang",32,0,random(-2,2))
	NFND G 0 A_FaceTarget
	NFND GGG 3 Bright A_CustomMissile("NemesisFiendBoomerang",32,0,random(-2,2))
	NFND G 0 A_FaceTarget
	NFND GGG 3 Bright A_CustomMissile("NemesisFiendBoomerang",32,0,random(-2,2))
	NFND E 2 Bright A_FaceTarget
	Goto See
  Lunge:
	TNT1 A 0 A_Jump(64,"Normal")
	TNT1 A 0 A_PlaySound("LegFiend/Melee")
	NFND EF 4 Bright A_FaceTarget
	TNT1 A 0 A_ChangeFlag(SLIDESONWALLS,1)
	TNT1 A 0 ThrustThingZ(0,20,0,1)
	NFND F 2 Bright A_Recoil(-36)
	NFND F 3 Bright A_CustomMissile("NemesisFiendLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 6 Bright
	NFND G 2 Bright A_ScaleVelocity(0.2)
	TNT1 A 0 A_ChangeFlag(SLIDESONWALLS,0)
	NFND G 1 Bright A_ScaleVelocity(0)
	Goto Missile
  Rage:	
	NFND G 1 A_JumpIfCloser(1500,1)
	Goto Normal
	NFND G 1 Bright A_PlaySound("NemesisFiend/Attack",2)
	NFND G 0 A_SetInvulnerable
	NFND G 1 Bright A_FaceTarget
  RageWait:
	TNT1 A 0 A_JumpIf(user_ragewait >= 10,"RageGo")
	TNT1 A 0 A_SetUserVar("user_ragewait",user_ragewait+1)
	NFND G 0 A_JumpIfTargetInLos(2)
	NFND G 0 A_Jump(256,2)
	NFND G 0 A_FaceTarget
	NFND G 2 Bright A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	Loop
  RageGo:
	TNT1 A 0 A_SetUserVar("user_ragewait",0) 
	TNT1 A 0 A_UnSetInvulnerable
	TNT1 A 0 ThrustThingZ(0,35,0,1)
	TNT1 A 0 A_ChangeFlag(SLIDESONWALLS,1)
	TNT1 A 0 A_ChangeFlag(NOPAIN,1)
	TNT1 A 0 A_PlaySound("NemesisFiend/Jump",7)
	NFND G 9 Bright
	NFND G 0 A_JumpIfTargetInLos(2)
	NFND G 0 A_Jump(256,2)
	NFND G 0 A_FaceTarget
	NFND G 3 Bright
	TNT1 A 0 ThrustThingZ(0,20,0,1)
	NFND F 2 A_Recoil(-100)
	TNT1 A 0 A_PlaySound("LegFiend/Melee")
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	TNT1 A 0 A_Jump(128,"LungeTeleport")
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget	
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	NFND G 0 A_SpawnItemEx("NemesisFiendLungeGhost",0,0,0,0,0,0,0,128)
	NFND G 0 A_SpawnItem("NemesisSoulFlameSpawner",0,0,0,0)
	NFND G 0 A_CustomMissile("BigLFLunge",18,0,0,CMF_AIMDIRECTION)
	NFND G 2 Bright A_FaceTarget
	TNT1 A 0 A_ChangeFlag(SLIDESONWALLS,0)
	TNT1 A 0 A_ChangeFlag(NOPAIN,0)
	Goto See
  LungeTeleport:
	NFND G 1 Bright A_UnSetShootable
	TNT1 A 0 A_PlaySound("boss/teleport",1)
	NFND AAAA 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NFND GGGGGGGGGG 1 A_FadeOut(0.1,0)
	TNT1 A 0 A_Stop
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 1 A_Chase("","")
	NFND A 1 A_PlaySound("boss/teleport",1)
	NFND AAAA 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NFND AAAAAAAAAA 1 A_FadeIn(0.1)
	TNT1 A 0 A_ChangeFlag(SLIDESONWALLS,0)
	TNT1 A 0 A_ChangeFlag(NOPAIN,0)
	NFND A 1 Bright A_SetShootable
	TNT1 A 0 A_Jump(128,"RageGo")
	Goto See
  Melee:
	NFND EF 2 Bright A_FaceTarget
	NFND G 2 Bright A_MeleeAttack
	NFND E 2 Bright A_FaceTarget
	Goto See
  Pain:
  	TNT1 A 0 A_ChangeFlag(SLIDESONWALLS,0)
	TNT1 A 0 A_Jump(35,"Teleport")
	TNT1 A 0 A_Jump(88,"Rage")
	NFND H 2 Bright
	NFND H 2 Bright A_Pain
	Goto See
  PainMissile:
	NFND H 2 Bright
	NFND H 2 Bright A_Pain
	Goto Missile
  Death:
  	TNT1 A 0 A_ChangeFlag(SLIDESONWALLS,0)
	NFND I 10 A_StopSound(6)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NoVexedBoys") == 1,4)
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem",1,"VexedSpawn")
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem2",1,"VexedSpawn")
	TNT1 A 0 A_JumpIf(user_deathtimer <= 10,"VexedSpawn")
	NFND J 0 A_PlaySound("Gore/Splat")
	NFND J 0 A_SpawnItemEx("NemesisGibbedGenerator",0,0,0,0,0,0,0,128,0)
	NFND J 10 A_Scream
	NFND K 10 
	NFND L 10 A_NoBlocking
	NFND M 10 
	TNT1 A 0 A_Jump(100,"MoreStuff")
	NFND N -1
	Stop
  MoreStuff:
	NFND N 100
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	NFND NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN 1 A_SpawnItem("NemesisZombieItemRandomizer")
	NFND NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN 1 A_SpawnItem("NemesisZombieItemRandomizer")
	NFND N 1 A_SpawnItem("NemesisZombieSuperItemRandomizer")
	NFND N -1
	Stop
  VexedSpawn:
	NFND G 3 Bright A_Pain
	NFND G 0 A_PlaySoundEx("brain/spit",7,0,2)
	NFND GGGGGGGGGGGGGGGGG 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NFND GGGGGGGGGGGGGGGGG 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NFND GGGGGGGGGGGGGGGGG 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	TNT1 A 0 A_SpawnItemEx("NemesisLightning")
	NFND GGGGGGGGGGGG 2 Bright A_SpawnItemEx("VexedNemesisFlameSpawner")
	TNT1 A 0 A_SpawnItemEx("VexedNemesisFiend",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_TELEFRAG)
	TNT1 A 0
	Stop
  }
}


ACTOR NemesisHellKnight2 : LegendaryHellKnight Replaces NemesisHellKnight
{
  Health 3000
  Speed 12
  BloodColor "Black"
  PainChance 45 
  PainChance "Explosion", 128
  PainChance "DTRailgun", 128
  MeleeDamage 16
  DamageFactor 0.6
  DamageFactor "PlayerNemesisPlasma", 0.0
  DamageFactor "Explosion", 0.2
  DamageFactor "PlayerDTRG", 0.4
  DamageFactor "DTRailgun", 0.4
  DamageFactor "PDTPuff", 0.4
  DamageFactor "RailG", 0.3
  DamageFactor "PlayerPyro", 0.2
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisSphere", 100, 1
  DropItem "NemesisRuneSpawnerTier2", 128, 1
  DropItem "NLDemonAmmo", 256
  DropItem "NLDemonAmmoBox", 256
  DropItem "Nemesis Rifle", 200, 1
  SeeSound "NemesisHK/sight"
  PainSound "NemesisHK/pain"
  DeathSound "NemesisHK/death"
  ActiveSound "NemesisHK/active"
  Obituary "%o couldn't comprehend the dark powers of the Nemesis Hell Knight!"
  HitObituary "%o ate the Nemesis Hell Knight's knuckle sandwich."
  Tag "\c[v9]Nemesis Hell Knight\c-"
  var int user_portal;
  var int user_delay;
  var int user_deathtimer;
  var int user_deathtimeractive;
  States
  {
  Spawn:
    TNT1 A 0 NoDelay A_Jump(128,"Remove")
  Idle:
	NNBL A 10 Bright A_Look
	TNT1 AAA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION,64)
	Loop
  Remove:
	TNT1 A 1
	TNT1 A 0 A_SpawnItemEx("HellKnight",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
	TNT1 A 0 A_ChangeFlag("COUNTKILL", FALSE)
	TNT1 A 0
	Stop
  See:
  	TNT1 A 0 A_JumpIf(user_deathtimeractive == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("NemesisDeathTimerForVexed",0)
	TNT1 A 0 A_SetUserVar("user_deathtimeractive",1)
	TNT1 A 0 A_JumpIf(user_music == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,706)
	TNT1 A 0 A_SetUserVar("user_music",1)
	TNT1 A 0 A_JumpIfInventory("RunesCheck",1,2)
	TNT1 A 0 ACS_NamedExecuteWithResult("CheckRunes")
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	TNT1 A 0 A_UnsetInvulnerable
	TNT1 A 0 A_Jump(100,"Rush")
	NNBL AA 3 Bright A_Chase
	TNT1 AAA 0 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("LegendaryHoofStep",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("WhiteWalkFire",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NNBL BB 3 Bright A_Chase
	TNT1 AAA 0 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("LegendaryHoofStep",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("WhiteWalkFire",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NNBL CC 3 Bright A_Chase
	TNT1 AAA 0 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("LegendaryHoofStep",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("WhiteWalkFire",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NNBL DD 3 Bright A_Chase
	TNT1 AAA 0 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("LegendaryHoofStep",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("WhiteWalkFire",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	TNT1 A 0 A_Jump(32,"Teleport")
	Loop
  Rush:
	NNBL A 2 Bright A_SpawnItemEx("NLNGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	TNT1 AAAA 0 Bright A_Chase
	TNT1 A 0 A_SpawnItem("LegendaryHoofStep",0,0,0,0)
	NNBL A 2 Bright A_SpawnItemEx("NLNGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	TNT1 AAAA 0 Bright A_Chase  
	TNT1 A 0 A_SpawnItem("LegendaryHoofStep",0,0,0,0)
	NNBL B 2 Bright A_SpawnItemEx("NLNGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	TNT1 AAAA 0 Bright A_Chase
	TNT1 A 0 A_SpawnItem("LegendaryHoofStep",0,0,0,0)
	NNBL B 2 Bright A_SpawnItemEx("NLNGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	TNT1 AAAA 0 Bright A_Chase
	TNT1 A 0 A_SpawnItem("LegendaryHoofStep",0,0,0,0)
	TNT1 AAA 0 Bright A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("LegendaryHoofStep",0,0,0,0)
	NNBL C 2 Bright A_SpawnItemEx("NLNGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	TNT1 AAAA 0 Bright A_Chase
	TNT1 A 0 A_SpawnItem("LegendaryHoofStep",0,0,0,0)
	NNBL C 2 Bright A_SpawnItemEx("NLNGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	TNT1 AAAA 0 Bright A_Chase  
	TNT1 A 0 A_SpawnItem("LegendaryHoofStep",0,0,0,0)
	NNBL D 2 Bright A_SpawnItemEx("NLNGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	TNT1 AAAA 0 Bright A_Chase
	TNT1 A 0 A_SpawnItem("LegendaryHoofStep",0,0,0,0)
